ISIN,name,country,dscode
ANN4327C1220,HUNTER DOUGLAS,NL,933240
BE0003005957,BELGOLAISE,BE,932374
BE0003008019,BQ.NALE.DE BLGQ.SA,BE,929327
BE0003010031,CREDIT GENERAL,BE,932376
BE0003016095,BELGO-KATANGA,BE,932378
BE0003031243,ELECTRORAIL,BE,929328
BE0003064574,UNIBRA SA,BE,932414
BE0003121176,FAGAZ,BE,932388
BE0003180768,MERCANTILE BELIARD,BE,932539
BE0003215143,FLORIDIENNE SA,BE,932559
BE0003241404,ANDERLUES,BE,932572
BE0003274736,CHARLEROI GLACES,BE,932589
BE0003286854,BETONS SOC.BELGE,BE,932596
BE0003294932,UNIES DE PHORPHYRE SA,BE,932601
BE0003359610,NORD SUMATRA SA,BE,932638
BE0003381838,PROMINTER,BE,932651
BE0003432375,WAGONS-LITS,BE,922751
BE0003434397,CATALA PAPETERIES SA,BE,932732
BE0003470755,SOLVAY SA,BE,912543
BE0003499077,ASTURIENNE,BE,932549
BE0003500080,SOCFIN SA,BE,932389
BE0003503118,PCB DIS SA,BE,932560
BE0003519270,BROUWERIJ,BE,932654
BE0003528362,FORD MTR.BELGIUM,BE,932724
BE0003529378,AGRICOM AGRIGES,BE,932630
BE0003541498,FAB.FER.CHARLEROI,BE,932516
BE0003545531,SOLVAC,BE,945992
BE0003555639,TESSENDERLO GROUP NV,BE,916015
BE0003562700,DELHAIZE GROUP,BE,929349
BE0003565737,KBC GROEP NV,BE,923102
BE0003571792,WOLUWE SHOPPING,BE,361261
BE0003573814,TER BEKE NV,BE,779366
BE0003575835,ROSIER SA,BE,540017
BE0003586949,BMT,BE,932531
BE0003592038,CIE.DU BOIS SAUVAGE,BE,932392
BE0003593044,COFINIMMO,BE,143451
BE0003599108,CIE.IMMOB.DE BLGQ.SA,BE,932451
BE0003600112,L INVESTI.FONC.WOLUWE,BE,361262
BE0003601128,WALIBI,BE,772834
BE0003602134,MOURY CONSTRUCT SA,BE,866800
BE0003604155,LOTUS BAKERIES NV,BE,505325
BE0003622330,BERHEIM COMOFI,BE,932383
BE0003624351,DEFICOM GROUP,BE,540015
BE0003625366,SAPEC SA,BE,932565
BE0003632438,UNIWEAR,BE,932512
BE0003636470,POLYPAL EUROPE,BE,505566
BE0003637486,ELECTRABEL SA,BE,904934
BE0003646578,CITY HOTELS SA,BE,308969
BE0003647584,BBL,BE,916168
BE0003652634,GENERALE BANQUE,BE,916651
BE0003654655,SC.ANYME.BELGE DE CNUT.,BE,932546
BE0003656676,RECTICEL,BE,923969
BE0003659704,MECANIVER,BE,932590
BE0003662732,QUICK RESTAURANT,BE,307672
BE0003675866,BERGINVEST,BE,932709
BE0003678894,BEFIMMO SCA,BE,866248
BE0003682938,UCO TEXTILES,BE,866635
BE0003685964,KORAMIC SA,BE,142621
BE0003688026,NEUHAUS,BE,885514
BE0003696102,ACCENTIS SA,BE,885849
BE0003697118,BRANTANO,BE,885959
BE0003699130,GIMV NV,BE,892021
BE0003703171,ALMANIJ,BE,929322
BE0003706208,CIBIX,BE,673885
BE0003707214,RESILUX SA,BE,892876
BE0003708220,ASSOCIATED WEAVERS SA,BE,892985
BE0003717312,SOFINA SA,BE,901864
BE0003720340,RETAIL ESTATES SA,BE,673770
BE0003723377,BELUGA NV,BE,932525
BE0003724383,WERELDHAVE BELGIUM NV,BE,682866
BE0003727410,FARDIS,BE,685143
BE0003729432,PHOTO HALL,BE,685021
BE0003731453,MIKO SA,BE,685625
BE0003734481,WAREHOUSES REITS,BE,685679
BE0003735496,ORANGE BELGIUM SA,BE,685686
BE0003737518,REMI CLAEYS ALUMINIUM,BE,692049
BE0003739530,UCB SA,BE,916676
BE0003740546,GENK LOGISTICS,BE,692033
BE0003741551,ROULARTA MEDIA GROUP NV,BE,692036
BE0003743573,SIOEN INDUSTRIES,BE,881905
BE0003744589,ONTEX,BE,692135
BE0003748622,IEP INVEST,BE,692657
BE0003749638,VPK PACKAGING GROUP NV,BE,692782
BE0003750644,SIREF,BE,692641
BE0003752665,FOUNTAIN SA,BE,692894
BE0003753671,BUREAU VAN DIJK CS SA,BE,692931
BE0003755692,AGFA-GEVAERT NV,BE,672548
BE0003756708,IMAGE RECOG.INTEG.SYS.SA,BE,692943
BE0003758720,CARESTEL GROUP,BE,672525
BE0003760742,HOME INVEST BELGIUM SA,BE,672616
BE0003761757,MITISKA,BE,672614
BE0003762763,DUVEL MOORTGAT NV,BE,672624
BE0003764785,ACKERMANS & VAN HAAREN,BE,755087
BE0003765790,GREENYARD,BE,672653
BE0003766806,ION BEAM APPLICATIONS SA,BE,682862
BE0003770840,LEASINVEST RLST.COMM VA,BE,672702
BE0003771855,PAIRI DAIZA STRIP WPR,BE,672728
BE0003773877,SOFTIMAT,BE,885551
BE0003776904,DOLMEN COMPUTERS,BE,276426
BE0003778926,ARIANE GROUP,BE,276766
BE0003781953,KEYTRADE BANK SA,BE,276601
BE0003782969,ARINSO INTERNATIONAL,BE,288980
BE0003785020,OMEGA PHARMA NV,BE,681806
BE[phone],CONNECT GROUP,BE,289186
BE[phone],AUXIMINES SA,BE,932509
BE[phone],TELINDUS GROUP SA,BE,702097
BE0003789063,DECEUNINCK ECH,BE,702511
BE0003795128,BIOTECH (BRU),BE,258594
BE0003797140,GROEP BRUSSEL LAMBERT NV,BE,930132
BE0003798155,SEDE.SVS.DPRTS.DE DIR.ET,BE,932652
BE0003799161,CONCENTRA SA,BE,308703
BE0003800175,DOCPHARMA,BE,259321
BE0003802197,DISTRIGAZ,BE,14910P
BE0003804219,THINK-MEDIA NV,BE,143005
